coorte,test,voto_diploma,tipo_scuola,crediti_totali,crediti_con_voto,voto_medio,ASD,data_ASD,ARC,data_ARC,PRG,data_PRG,ANI,data_ANI,MDL,data_MDL,INGLESE,data_INGLESE,ALG,data_ALG,ANII,data_ANII,MP,data_MP,PC,data_PC,BDSI,data_BDSI,CPS,data_CPS,FIS,data_FIS,SO,data_SO,CAL,data_CAL,IT,data_IT,CS,data_CS,IntC,data_IntC,RETI,data_RETI,CAz,data_CAz
2010,13,82,TC,105,99,23,22,2011-06-15,24,2014-01-28,21,2012-02-23,19,2013-07-18,24,2012-09-13,0,2013-09-26,26,2012-01-17,0,0,24,2013-02-14,25,2013-01-15,24,2012-09-25,22,2013-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-06-11
2010,22,75,LS,129,123,27,28,2011-07-06,26,2012-09-20,25,2011-09-23,29,2011-07-26,22,2012-07-12,0,2011-06-21,25,2012-01-13,0,0,0,0,30,2013-01-15,26,2013-02-26,31,2013-07-29,0,0,26,2013-09-25,0,0,31,2014-01-20,26,2013-10-01,0,0,31,2014-02-10,0,2013-02-07
2010,16,100,LS,180,159,29,31,2011-06-15,30,2011-08-30,28,2011-06-20,28,2011-06-10,30,2011-07-07,0,2011-10-18,31,2012-01-13,28,2012-02-22,31,2012-09-07,31,2012-01-31,31,2012-06-26,31,2013-06-10,31,2012-07-05,30,2012-09-25,26,2014-01-07,31,2013-01-14,25,2013-09-18,0,0,31,2013-01-30,0,2013-02-07
2010,19,69,LS,132,126,26,26,2011-06-15,24,2012-09-24,23,2011-06-20,30,2011-09-09,30,2011-07-27,0,2011-10-04,31,2012-01-13,18,2012-03-16,25,2012-07-24,22,2012-03-06,27,2012-06-26,29,2013-07-01,0,0,0,0,0,0,30,2014-02-25,26,2013-07-29,0,0,0,0,0,2013-02-07
2010,18,76,LS,111,105,27,26,2011-06-15,30,2013-07-24,26,2011-07-11,23,2011-09-09,24,2013-09-11,0,2011-06-09,0,0,0,0,26,2012-06-15,27,2013-01-16,30,2013-09-20,0,0,0,0,28,2013-09-25,0,0,31,2014-01-20,0,0,0,0,30,2014-02-27,0,2014-01-10
2010,15,89,LC,114,108,24,24,2011-06-15,25,2012-07-30,24,2011-07-11,24,2011-09-09,27,2013-07-03,0,2011-10-25,18,2012-09-20,18,2012-06-22,29,2013-01-11,20,2014-01-27,25,2013-07-05,24,2013-09-12,0,0,25,2012-09-25,0,0,0,0,0,0,0,0,0,0,0,2013-06-11
2010,18,73,IT,108,105,26,30,2012-01-18,24,2012-07-17,31,2011-07-22,30,2011-06-10,20,2012-02-27,0,2012-10-11,26,2014-02-13,0,0,21,2014-01-22,22,2014-02-24,29,2013-06-26,0,0,30,2013-02-26,26,2013-09-11,0,0,0,0,0,0,0,0,0,0,0,0
2010,11,66,LS,72,67,24,18,2011-07-22,0,0,0,0,0,0,0,0,0,2011-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,8,62,LS,24,24,20,21,2011-07-06,0,0,0,0,19,2011-09-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,13,86,IT,135,129,23,27,2011-07-22,24,2012-02-19,24,2011-07-11,28,2011-07-01,20,2013-07-03,0,2011-02-22,21,2012-07-06,18,2013-01-22,23,2012-07-09,19,2013-07-19,25,2013-07-08,18,2013-07-29,0,0,26,2013-01-07,0,0,22,2014-02-24,0,0,0,0,28,2014-01-20,0,2013-07-09
2010,19,100,LS,180,159,29,30,2011-07-06,29,2011-09-13,26,2011-06-20,31,2011-06-10,27,2011-07-25,0,2011-09-27,31,2012-01-13,18,2012-01-17,28,2012-06-15,30,2012-01-27,31,2012-06-26,27,2012-09-13,30,2012-02-07,28,2013-06-12,30,2013-06-10,31,2013-02-13,30,2013-06-13,0,0,30,2013-06-18,0,2013-02-07
2010,17,75,IT,147,141,26,28,2011-06-15,28,2011-08-30,27,2011-07-11,28,2011-07-26,23,2011-07-05,0,2011-09-22,24,2012-01-17,28,2012-07-31,23,2012-09-07,30,2012-03-06,29,2012-07-16,30,2013-07-01,0,0,27,2012-10-05,0,0,31,2014-01-20,19,2013-07-31,0,0,26,2013-03-04,0,2013-06-11
2010,14,90,TC,57,51,22,22,2011-07-22,0,0,27,2013-09-23,18,2012-01-20,0,0,0,2011-05-17,22,2012-01-13,0,0,0,0,19,2014-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-02-07
2010,20,92,LS,60,60,25,28,2011-07-06,0,0,23,2012-02-23,23,2013-09-19,21,2011-09-19,0,0000-00-00,0,0,0,0,30,2012-06-15,0,0,22,2012-06-26,0,0,0,0000-00-00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,14,98,AL,147,141,26,30,2011-06-15,27,2011-08-30,28,2011-06-20,23,2012-01-20,20,2011-07-07,0,2011-06-23,30,2012-01-19,18,2013-01-22,28,2012-06-15,27,2012-03-06,28,2012-06-26,30,2013-06-10,0,0,25,2012-09-25,0,0,25,2013-02-13,23,2013-06-18,0,0,27,2013-01-30,0,2013-02-07
2010,17,63,LS,36,36,25,25,2011-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,17,61,LS,84,81,22,25,2012-01-18,0,0,26,2013-01-16,24,2012-07-06,20,2011-07-26,0,0,18,2012-02-22,18,2013-01-23,0,0,21,2014-02-04,24,2013-07-26,26,2013-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-07-09
2010,21,82,IT,141,135,27,30,2011-06-15,28,2011-09-13,30,2011-06-20,30,2011-09-09,28,2011-07-05,0,2011-11-29,30,2012-01-13,28,2012-09-17,30,2012-09-07,24,2012-03-06,30,2012-07-16,21,2012-09-13,0,0,27,2012-10-05,0,0,30,2013-09-23,22,2013-06-18,0,0,26,2013-03-04,0,2014-02-07
2010,17,86,IT,144,138,27,30,2011-07-06,25,2012-02-19,26,2011-09-23,30,2011-06-10,23,2011-07-26,0,2013-10-28,26,2012-01-13,0,0,28,2012-01-23,27,2012-09-22,27,2012-06-26,29,2013-06-10,0,0,28,2012-09-25,27,2013-09-09,23,2014-02-06,23,2013-07-19,0,0,28,2013-01-30,0,2013-09-17
2010,9,94,LS,18,18,22,22,2011-09-21,0,0,0,0,0,0,0,0,0,0000-00-00,21,2012-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,18,91,IT,150,144,28,28,2011-06-15,31,2012-02-19,31,2011-07-22,30,2011-07-01,27,2011-09-19,0,2013-11-11,31,2012-09-20,27,2014-02-28,31,2013-01-11,28,2012-03-06,31,2013-09-19,31,2013-07-01,0,0,27,2012-09-25,21,2013-07-22,30,2014-01-20,22,2013-07-31,0,0,28,2013-01-30,0,2014-02-07
2010,16,70,TC,69,66,23,23,2011-07-06,26,2013-06-12,26,2011-06-20,24,2012-02-24,0,0,0,2012-03-20,0,0,0,0,0,0,19,2013-02-26,0,0,0,0,0,0,21,2014-02-03,0,0,0,0,0,0,0,0,0,0,0,0
2010,12,81,IT,6,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,10,72,IT,81,78,24,25,2011-07-06,22,2012-09-20,25,2011-09-23,24,2014-02-27,0,0,0,0,19,2013-02-05,0,0,24,2012-02-10,30,2013-07-19,0,0,0,0,0,0,24,2013-02-27,0,0,0,0,0,0,0,0,0,0,0,2013-08-01
2010,20,82,IT,24,24,27,27,2011-06-15,0,0,27,2011-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,12,60,IT,42,42,20,18,2011-07-26,0,0,18,2012-07-25,25,2012-07-06,0,0,0,0,0,0,18,2013-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,15,75,TC,30,30,24,26,2011-07-26,0,0,25,2012-02-23,0,0,0,0,0,0,22,2012-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,9,80,IP,42,39,20,24,2011-09-21,0,0,0,0,20,2013-09-19,18,2013-09-10,0,2014-03-05,18,2012-09-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,14,0,,42,36,24,25,2011-07-06,0,0,25,2012-09-20,0,0,0,0,0,2011-05-10,21,2012-02-22,0,0,24,2013-07-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-07-09
2010,18,100,TC,12,12,30,0,0,0,0,0,0000-00-00,30,2011-07-26,0,0,0,0000-00-00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000-00-00,0,0000-00-00
2011,18,68,IT,156,150,25,23,2013-02-19,30,2013-07-08,24,2013-01-16,26,2012-07-27,28,2014-01-13,0,2013-10-22,19,2013-03-04,18,2013-07-16,25,2014-07-02,25,2014-02-04,29,2014-01-21,28,2013-06-10,0,0,25,2014-02-03,28,2014-06-10,21,2015-02-24,23,2014-06-18,0,0,30,2015-01-22,0,2015-01-20
2011,14,91,IT,12,12,27,0,0,0,0,0,0,27,2012-07-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,17,74,AL,105,102,22,24,2014-02-17,0,0,22,2012-07-25,24,2012-07-06,26,2014-01-13,0,2012-11-13,20,2013-02-25,18,2013-07-16,25,2014-06-05,25,2014-02-04,21,2014-01-30,19,2013-07-01,0,0,23,2015-02-25,0,0,0,0,18,2014-07-24,0,0,0,0,0,0
2011,12,64,AL,27,24,22,23,2012-09-18,0,0,20,2012-09-20,0,0,0,0,0,2013-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,19,38,LS,120,114,26,28,2012-07-11,25,2013-07-08,28,2012-09-20,28,2013-09-19,22,2012-09-13,0,0000-00-00,24,2015-01-16,27,2014-06-30,26,2015-01-20,26,2014-02-04,0,0,21,2014-01-08,25,2014-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,14,70,LS,42,35,24,25,2012-09-21,0,0,0,0,26,2013-02-07,0,0,0,2014-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,17,83,IT,60,57,23,25,2012-09-21,20,2012-06-18,22,2012-09-20,26,2012-09-21,22,2012-07-12,0,2012-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,13,68,TC,126,126,25,28,2012-07-31,25,2012-07-17,30,2012-06-21,21,2013-02-21,25,2013-02-06,0,0,26,2014-10-28,30,2015-01-14,24,2013-06-26,20,2014-02-04,28,2013-06-28,23,2013-06-10,0,0,25,2013-09-25,0,0,0,0,19,2015-03-02,0,0,28,2014-03-06,0,0
2011,16,93,IT,117,114,22,23,2012-07-11,21,2013-02-18,22,2012-07-25,20,2014-02-27,20,2013-07-04,0,2012-01-19,26,2014-01-16,18,2014-08-01,24,2014-01-22,27,2013-02-19,21,2014-09-26,21,2014-07-14,0,0,22,2013-09-25,0,0,0,0,0,0,0,0,27,2015-01-22,0,0
2011,0,69,LS,69,63,23,25,2012-06-19,0,0,22,2012-07-10,24,2013-02-07,0,0,0,2013-03-04,21,2014-09-23,18,2014-07-14,25,2013-09-11,26,2013-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-05
2011,16,96,IT,27,24,23,20,2012-09-18,0,0,25,2013-07-31,0,0,0,0,0,2012-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,75,IT,36,36,26,27,2012-09-18,0,0,27,2012-09-20,24,2012-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,10,78,LS,72,69,21,20,2013-09-19,0,0,22,2013-07-18,22,2013-06-27,0,0,0,2013-10-22,18,2015-02-16,18,2014-07-23,24,2015-01-20,22,2014-02-04,0,0,18,2014-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,14,69,LS,54,51,22,21,2014-07-17,0,0,22,2014-02-04,22,2014-07-23,0,0,0,2015-02-05,22,2015-01-16,0,0,0,0,22,2015-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,17,64,IT,150,150,24,30,2012-06-22,25,2013-01-18,28,2012-07-10,30,2012-07-27,21,2013-07-30,0,0,21,2013-10-03,18,2013-07-16,25,2015-01-20,19,2013-10-01,26,2013-09-20,23,2013-06-10,0,0,27,2014-01-30,24,2014-06-10,24,2015-02-24,19,2014-06-18,0,0,27,2014-02-27,0,0
2011,19,100,LS,177,159,25,27,2012-07-11,23,2012-07-30,24,2012-07-10,28,2012-06-22,20,2012-06-14,0,0000-00-00,28,2013-09-05,28,2013-03-11,24,2013-06-26,27,2013-07-19,25,2013-06-28,23,2013-07-01,27,2013-09-16,25,2013-09-06,22,2014-06-10,22,2014-07-30,23,2014-07-24,0,0,30,2014-01-20,0,2014-06-30
2011,11,61,LS,180,159,26,30,2012-07-11,28,2013-07-24,26,2012-06-21,26,2012-06-22,28,2013-07-04,0,2012-10-02,20,2013-02-15,30,2013-07-01,28,2013-06-26,30,2013-01-15,26,2013-07-11,25,2013-07-29,20,2014-12-23,29,2014-01-30,27,2014-06-10,30,2014-01-20,19,2014-06-18,0,0,28,2014-02-13,0,2014-02-07
2011,14,61,LS,108,108,23,25,2012-09-18,20,2014-01-28,18,2013-01-16,25,2012-06-22,18,2014-06-11,0,0,23,2015-02-16,18,2013-01-23,23,2014-09-12,28,2013-07-19,20,2014-06-25,27,2014-06-26,0,0,25,2015-02-25,0,0,0,0,0,0,0,0,0,0,0,0
2011,13,61,LS,180,159,23,22,2012-07-11,27,2014-02-28,25,2012-07-10,24,2012-06-22,18,2013-09-12,0,2012-11-22,19,2013-06-13,30,2013-07-01,23,2013-09-11,19,2013-07-19,23,2013-09-20,23,2013-07-29,28,2015-02-19,23,2014-07-17,24,2014-06-04,19,2014-09-03,18,2015-02-05,0,0,27,2014-07-17,0,2014-02-07
2011,13,68,TC,105,102,21,26,2012-06-19,21,2014-02-28,19,2012-09-20,20,2014-02-27,18,2015-02-06,0,2013-06-05,19,2014-09-25,18,2015-01-14,24,2014-01-22,22,2013-06-20,20,2015-02-18,0,0,0,0,22,2015-02-11,0,0,0,0,0,0,0,0,0,0,0,0
2011,14,78,LS,39,39,23,25,2012-07-31,0,0,24,2012-07-25,0,0,0,0,0,0,0,0,0,0,25,2014-06-05,19,2014-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,17,78,IT,96,93,21,24,2013-07-11,20,2012-09-24,23,2014-02-04,27,2012-06-22,18,2014-09-11,0,2014-03-06,18,2015-01-16,18,2013-07-30,0,0,0,0,19,2014-07-11,23,2014-02-05,0,0,20,2015-02-25,0,0,0,0,0,0,0,0,0,0,0,0
2011,19,84,LS,63,60,26,24,2012-07-11,26,2013-02-18,28,2013-09-23,23,2012-07-27,0,0,0,2013-03-04,30,2013-07-12,0,0,0,0,0,0,0,0,25,2013-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,17,66,LS,132,129,24,25,2012-07-11,25,2013-02-18,24,2013-07-18,26,2014-02-27,20,2014-01-13,0,2012-05-16,23,2014-05-05,18,2014-07-28,24,2013-09-11,25,2014-02-04,25,2014-02-18,0,0,0,0,21,2015-01-26,18,2014-06-25,0,0,0,0,0,0,28,2015-01-22,0,0
2011,14,63,LS,114,114,23,25,2013-06-20,24,2012-06-18,24,2013-06-20,23,2014-07-23,20,2014-01-14,0,0,18,2015-01-20,0,0,20,2014-02-19,21,2013-07-19,21,2014-07-11,24,2014-09-16,0,0,24,2014-01-21,0,0,0,0,0,0,0,0,30,2015-01-13,0,0
2011,6,82,AL,42,42,25,0,0,0,0,0,0,0,0,0,0,0,0000-00-00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,12,100,IP,180,159,26,28,2012-07-11,27,2012-07-17,25,2012-07-10,30,2012-06-22,26,2012-06-14,0,2013-03-26,27,2013-02-15,26,2013-03-08,31,2013-06-26,23,2013-02-28,28,2013-06-28,26,2013-06-10,23,2013-07-29,27,2013-09-12,25,2014-06-10,29,2014-01-20,18,2014-06-18,0,0,31,2014-02-10,0,2014-01-10
2011,13,63,LS,15,12,20,0,0,0,0,0,0,20,2013-06-27,0,0,0,2012-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,14,89,IT,63,60,23,27,2012-07-11,23,2013-07-24,23,2012-07-10,0,0,0,0,0,2013-03-04,0,0,0,0,26,2014-01-22,18,2014-02-04,0,0,0,0,0,0,23,2014-07-17,0,0,0,0,0,0,0,0,0,0,0,0
2011,17,66,LS,135,132,24,27,2012-06-19,22,2013-07-08,26,2013-07-18,26,2012-09-21,19,2014-01-14,0,2012-05-16,23,2014-05-05,18,2013-07-01,25,2013-09-11,26,2014-02-04,23,2014-07-24,21,2013-07-01,0,0,25,2015-01-26,0,0,0,0,20,2014-07-24,0,0,23,2015-02-16,0,0
2011,12,79,LC,153,150,22,27,2012-07-11,20,2012-06-18,24,2013-06-20,27,2013-02-21,19,2014-01-14,0,2012-03-27,20,2014-02-13,18,2014-06-30,24,2013-07-24,21,2013-07-19,22,2014-07-25,21,2013-07-29,23,2014-07-03,20,2013-09-25,0,0,20,2015-02-24,18,2014-09-09,0,0,25,2015-01-13,0,0
2011,13,63,LS,33,21,22,0,0,0,0,0,0,20,2013-07-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,16,66,LS,180,159,25,31,2012-06-19,25,2012-07-30,25,2012-06-21,26,2012-07-06,24,2013-02-06,0,2012-10-30,20,2014-01-16,30,2013-07-01,26,2014-02-19,24,2013-02-26,24,2013-07-11,23,2014-02-05,26,2015-01-30,23,2013-09-25,21,2015-03-18,25,2014-02-24,18,2014-06-18,0,0,26,2014-01-20,0,2014-07-28
2011,9,60,IT,102,99,22,27,2012-07-11,23,2014-07-24,22,2012-07-10,27,2013-02-28,18,2015-02-06,0,2013-06-05,22,2014-03-27,18,2014-09-05,22,2014-01-22,20,2015-03-04,22,2015-02-13,0,0,0,0,0,0,0,0,0,0,0,0,25,2015-02-18,0,0,0,0
2011,12,81,TC,12,12,27,27,2012-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,77,LS,24,24,22,23,2012-06-19,0,0,0,0,21,2013-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,16,63,LS,84,81,24,25,2012-07-11,0,0,23,2012-07-10,18,2013-01-29,21,2012-08-01,0,2013-09-26,23,2013-02-25,30,2013-07-01,0,0,30,2013-07-19,19,2013-06-28,23,2013-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,10,87,IT,84,84,25,30,2012-07-31,30,2012-07-10,22,2012-07-25,25,2012-09-21,0,0,0,0,23,2013-09-19,28,2013-07-01,26,2013-06-26,22,2013-02-26,0,0,0,0,0,0,23,2013-09-25,0,0,0,0,0,0,0,0,0,0,0,0
2011,19,0,,123,111,26,25,2012-06-22,30,2013-09-19,25,2014-02-25,31,2012-06-22,19,2013-06-12,0,2013-09-30,26,2013-09-30,24,2013-09-30,28,2013-09-30,18,2014-02-25,26,2013-09-30,27,2013-07-01,0,0,0,2013-09-30,0,0,0,0,0,0,0,0,26,2013-09-30,0,0
2012,9,70,LS,59,54,26,0,0,0,0,0,0,0,0,0,0,0,2013-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,11,74,IT,180,159,26,30,2013-06-20,30,2014-02-28,29,2013-07-18,28,2013-07-18,20,2013-09-11,0,2013-04-16,27,2015-01-16,18,2014-07-14,30,2014-02-05,24,2014-09-10,23,2014-06-25,24,2014-02-05,30,2015-09-21,25,2014-07-17,24,2015-07-08,21,2016-02-24,0,0,30,2015-06-22,26,2015-02-09,0,2015-01-20
2012,12,76,XX,108,108,23,24,2013-09-19,26,2016-02-12,30,2013-07-31,21,2013-09-05,0,0,0,0,20,2014-10-07,18,2014-07-23,24,2015-02-16,31,2014-09-09,21,2014-09-21,18,2014-06-04,0,0,0,0,20,2015-06-09,0,0,0,0,26,2016-01-28,0,0,0,0
